 Ge all electron calculation  
 ---------------------------

 r e l a t i v i s t i c ! !

 correlation = BLYP         non spin-polarized

 nuclear charge             = 32.000000
 number of core orbitals    =  9
 number of valence orbitals = 22
 electronic charge          = 32.000000
 ionic charge               =  0.000000


 input data for orbitals

  i    n    l    s     j     occ

  1    1    0   0.5   0.5    2.0000
  2    2    0   0.5   0.5    2.0000
  3    2    1  -0.5   0.5    2.0000
  4    2    1   0.5   1.5    4.0000
  5    3    0   0.5   0.5    2.0000
  6    3    1  -0.5   0.5    2.0000
  7    3    1   0.5   1.5    4.0000
  8    3    2  -0.5   1.5    4.0000
  9    3    2   0.5   2.5    6.0000
 10    4    0   0.5   0.5    2.0000
 11    5    0   0.5   0.5    0.0000
 12    6    0   0.5   0.5    0.0000
 13    7    0   0.5   0.5    0.0000
 14    4    1  -0.5   0.5    0.6667
 15    4    1   0.5   1.5    1.3333
 16    5    1  -0.5   0.5    0.0000
 17    5    1   0.5   1.5    0.0000
 18    6    1  -0.5   0.5    0.0000
 19    6    1   0.5   1.5    0.0000
 20    7    1  -0.5   0.5    0.0000
 21    7    1   0.5   1.5    0.0000
 22    4    2  -0.5   1.5    0.0000
 23    4    2   0.5   2.5    0.0000
 24    5    2  -0.5   1.5    0.0000
 25    5    2   0.5   2.5    0.0000
 26    6    2  -0.5   1.5    0.0000
 27    6    2   0.5   2.5    0.0000
 28    4    3  -0.5   2.5    0.0000
 29    4    3   0.5   3.5    0.0000
 30    5    3  -0.5   2.5    0.0000
 31    5    3   0.5   3.5    0.0000


 radial grid parameters

 r(1) = .0 , r(2) =0.203796E-07 , ... , r(1169) = 24.98626849
 a = 10.00165191  b = 70.00000000


 warning *** charge density rescaled in velect
 iteration number   1   scaling factor =  1.00    

 iter =  1 dvmax =0.399E+00 xmixo =0.273E+00
 iter =  2 dvmax =0.287E+00 xmixo =0.273E+00
 iter =  3 dvmax =0.189E+00 xmixo =0.273E+00
 iter =  4 dvmax =0.118E+00 xmixo =0.273E+00
 iter =  5 dvmax =0.703E-01 xmixo =0.273E+00
 iter =  6 dvmax =0.412E-01 xmixo =0.273E+00
 iter =  7 dvmax =0.249E-01 xmixo =0.273E+00
 iter =  8 dvmax =0.159E-01 xmixo =0.273E+00
 iter =  9 dvmax =0.107E-01 xmixo =0.273E+00
 iter = 10 dvmax =0.731E-02 xmixo =0.273E+00
 iter = 11 dvmax =0.507E-02 xmixo =0.273E+00
 iter = 12 dvmax =0.353E-02 xmixo =0.273E+00
 iter = 13 dvmax =0.246E-02 xmixo =0.273E+00
 iter = 14 dvmax =0.172E-02 xmixo =0.273E+00
 iter = 15 dvmax =0.121E-02 xmixo =0.273E+00
 iter = 16 dvmax =0.844E-03 xmixo =0.273E+00
 iter = 17 dvmax =0.592E-03 xmixo =0.273E+00
 iter = 18 dvmax =0.415E-03 xmixo =0.273E+00
 iter = 19 dvmax =0.291E-03 xmixo =0.273E+00
 iter = 20 dvmax =0.204E-03 xmixo =0.273E+00
 iter = 21 dvmax =0.144E-03 xmixo =0.273E+00
 iter = 22 dvmax =0.101E-03 xmixo =0.273E+00
 iter = 23 dvmax =0.710E-04 xmixo =0.273E+00
 iter = 24 dvmax =0.500E-04 xmixo =0.273E+00
 iter = 25 dvmax =0.352E-04 xmixo =0.273E+00
 iter = 26 dvmax =0.248E-04 xmixo =0.273E+00
 iter = 27 dvmax =0.175E-04 xmixo =0.273E+00
